0,"date
2020-08-11    65
2020-08-12    57
2020-08-13    63
2020-08-14    54
2020-08-15    64
              ..
2020-10-11    55
2020-10-12    56
2020-10-13    72
2020-10-14    71
2020-10-15    51
Name: Mystic, Length: 66, dtype: int64"
1,"date
2020-08-11     0
2020-08-12     0
2020-08-13    81
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    87
Name: SuperSaf, Length: 66, dtype: int64"
2,"date
2020-08-11    79
2020-08-12    91
2020-08-13    83
2020-08-14    77
2020-08-15    79
              ..
2020-10-11    45
2020-10-12    44
2020-10-13    51
2020-10-14    45
2020-10-15    52
Name: euphoria, Length: 66, dtype: int64"
3,"date
2020-08-11    47
2020-08-12    94
2020-08-13    73
2020-08-14    71
2020-08-15    31
              ..
2020-10-11    68
2020-10-12    87
2020-10-13    45
2020-10-14    61
2020-10-15    95
Name: Ar'mon And Trey, Length: 66, dtype: int64"
4,"date
2020-08-11    62
2020-08-12    47
2020-08-13    53
2020-08-14    31
2020-08-15    38
              ..
2020-10-11    36
2020-10-12    24
2020-10-13    39
2020-10-14    30
2020-10-15    25
Name: Kurtis Conner, Length: 66, dtype: int64"
5,"date
2020-08-11     27
2020-08-12     53
2020-08-13     40
2020-08-14      0
2020-08-15      0
             ... 
2020-10-11      0
2020-10-12     56
2020-10-13      0
2020-10-14     43
2020-10-15    100
Name: Simon and Martina, Length: 66, dtype: int64"
6,"date
2020-08-11     51
2020-08-12     38
2020-08-13    100
2020-08-14     49
2020-08-15     50
             ... 
2020-10-11      0
2020-10-12     26
2020-10-13      0
2020-10-14      0
2020-10-15     27
Name: SPORTSNET, Length: 66, dtype: int64"
7,"date
2020-08-11     26
2020-08-12     52
2020-08-13     64
2020-08-14    100
2020-08-15     25
             ... 
2020-10-11      0
2020-10-12     26
2020-10-13     28
2020-10-14      0
2020-10-15      0
Name: That's Amazing, Length: 66, dtype: int64"
8,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: LaLiga Santander, Length: 66, dtype: int64"
9,"date
2020-08-11    10
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    26
2020-10-13     0
2020-10-14     0
2020-10-15    32
Name: C-SPAN, Length: 66, dtype: int64"
10,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: Paul's Hardware, Length: 66, dtype: int64"
11,"date
2020-08-11      0
2020-08-12     47
2020-08-13     46
2020-08-14      0
2020-08-15      0
             ... 
2020-10-11     46
2020-10-12     48
2020-10-13      0
2020-10-14      0
2020-10-15    100
Name: Popcorned Planet, Length: 66, dtype: int64"
12,"date
2020-08-11    49
2020-08-12     0
2020-08-13    14
2020-08-14    27
2020-08-15    14
              ..
2020-10-11    42
2020-10-12    22
2020-10-13    30
2020-10-14    15
2020-10-15    22
Name: Morgan Adams, Length: 66, dtype: int64"
13,"date
2020-08-11    36
2020-08-12    36
2020-08-13    48
2020-08-14    31
2020-08-15    36
              ..
2020-10-11    24
2020-10-12    37
2020-10-13    22
2020-10-14    26
2020-10-15    34
Name: Chris Stuckmann, Length: 66, dtype: int64"
14,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: LMG Clips, Length: 66, dtype: int64"
15,"date
2020-08-11    32
2020-08-12    62
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11    63
2020-10-12    32
2020-10-13    67
2020-10-14     0
2020-10-15    34
Name: Real Engineering, Length: 66, dtype: int64"
16,"date
2020-08-11    25
2020-08-12    25
2020-08-13    37
2020-08-14    37
2020-08-15    25
              ..
2020-10-11    25
2020-10-12    43
2020-10-13    27
2020-10-14    40
2020-10-15    36
Name: Jimmy Kimmel Live, Length: 66, dtype: int64"
17,"date
2020-08-11     16
2020-08-12     16
2020-08-13     23
2020-08-14     76
2020-08-15     15
             ... 
2020-10-11     15
2020-10-12     16
2020-10-13     84
2020-10-14    100
2020-10-15     84
Name: EverythingApplePro, Length: 66, dtype: int64"
18,"date
2020-08-11     0
2020-08-12    73
2020-08-13    48
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    50
2020-10-13    52
2020-10-14    52
2020-10-15    52
Name: lil loaded music, Length: 66, dtype: int64"
19,"date
2020-08-11    95
2020-08-12    39
2020-08-13    48
2020-08-14    38
2020-08-15    53
              ..
2020-10-11    48
2020-10-12    30
2020-10-13    54
2020-10-14    57
2020-10-15    31
Name: Tae AND Lou, Length: 66, dtype: int64"
20,"date
2020-08-11    47
2020-08-12    23
2020-08-13    54
2020-08-14    45
2020-08-15    23
              ..
2020-10-11    62
2020-10-12    80
2020-10-13    58
2020-10-14    58
2020-10-15    74
Name: JayzTwoCents, Length: 66, dtype: int64"
21,"date
2020-08-11     20
2020-08-12     21
2020-08-13     28
2020-08-14     44
2020-08-15     30
             ... 
2020-10-11     22
2020-10-12     28
2020-10-13    100
2020-10-14     54
2020-10-15     33
Name: Apple, Length: 66, dtype: int64"
22,"date
2020-08-11      0
2020-08-12      0
2020-08-13      0
2020-08-14      0
2020-08-15      0
             ... 
2020-10-11      0
2020-10-12      0
2020-10-13    100
2020-10-14      0
2020-10-15      0
Name: JablinskiGames, Length: 66, dtype: int64"
23,"date
2020-08-11     57
2020-08-12     56
2020-08-13     60
2020-08-14     94
2020-08-15    100
             ... 
2020-10-11     46
2020-10-12     44
2020-10-13     44
2020-10-14     41
2020-10-15     50
Name: KAROL G, Length: 66, dtype: int64"
24,"date
2020-08-11    25
2020-08-12    25
2020-08-13    18
2020-08-14    15
2020-08-15    16
              ..
2020-10-11    33
2020-10-12    47
2020-10-13    79
2020-10-14    46
2020-10-15    48
Name: Yawi Vlogs, Length: 66, dtype: int64"
25,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14    31
2020-08-15    63
              ..
2020-10-11     0
2020-10-12    33
2020-10-13     0
2020-10-14    34
2020-10-15    34
Name: Tottenham Hotspur, Length: 66, dtype: int64"
26,"date
2020-08-11    41
2020-08-12    33
2020-08-13    40
2020-08-14    24
2020-08-15    48
              ..
2020-10-11    41
2020-10-12    68
2020-10-13    52
2020-10-14    17
2020-10-15    43
Name: carwow, Length: 66, dtype: int64"
27,"date
2020-08-11     2
2020-08-12     2
2020-08-13     1
2020-08-14     2
2020-08-15     1
              ..
2020-10-11    12
2020-10-12    12
2020-10-13     9
2020-10-14    10
2020-10-15     6
Name: Paris Hilton, Length: 66, dtype: int64"
28,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    85
Name: SUBWAY Restaurants, Length: 66, dtype: int64"
29,"date
2020-08-11    44
2020-08-12    53
2020-08-13    58
2020-08-14    63
2020-08-15    47
              ..
2020-10-11    22
2020-10-12    20
2020-10-13    27
2020-10-14    36
2020-10-15    31
Name: Brooklyn and Bailey, Length: 66, dtype: int64"
30,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: Ryan Shaw, Length: 66, dtype: int64"
31,"date
2020-08-11    85
2020-08-12    85
2020-08-13    99
2020-08-14    80
2020-08-15    75
              ..
2020-10-11    96
2020-10-12    76
2020-10-13    71
2020-10-14    46
2020-10-15    47
Name: Mark Rober, Length: 66, dtype: int64"
32,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: ZONEofTECH, Length: 66, dtype: int64"
33,"date
2020-08-11    37
2020-08-12    25
2020-08-13    49
2020-08-14    24
2020-08-15    24
              ..
2020-10-11    37
2020-10-12    77
2020-10-13     0
2020-10-14    27
2020-10-15    26
Name: TheOdd2sOut, Length: 66, dtype: int64"
34,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11    93
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: Sky Sports Boxing, Length: 66, dtype: int64"
35,"date
2020-08-11    32
2020-08-12    34
2020-08-13    29
2020-08-14    25
2020-08-15    25
              ..
2020-10-11    27
2020-10-12    35
2020-10-13    39
2020-10-14    42
2020-10-15    37
Name: CNN, Length: 66, dtype: int64"
36,"date
2020-08-11     0
2020-08-12    14
2020-08-13    29
2020-08-14    14
2020-08-15    29
              ..
2020-10-11     0
2020-10-12     0
2020-10-13    15
2020-10-14    16
2020-10-15     0
Name: KGW News, Length: 66, dtype: int64"
37,"date
2020-08-11    35
2020-08-12    69
2020-08-13    68
2020-08-14    67
2020-08-15    34
              ..
2020-10-11    68
2020-10-12    47
2020-10-13    37
2020-10-14    49
2020-10-15    24
Name: NellyVidz, Length: 66, dtype: int64"
38,"date
2020-08-11    25
2020-08-12    30
2020-08-13    25
2020-08-14    63
2020-08-15    29
              ..
2020-10-11    15
2020-10-12    15
2020-10-13    16
2020-10-14    16
2020-10-15    16
Name: NBA on TNT, Length: 66, dtype: int64"
39,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: arcsystemworks, Length: 66, dtype: int64"
40,"date
2020-08-11    41
2020-08-12     0
2020-08-13    40
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13    43
2020-10-14     0
2020-10-15     0
Name: tribbleofdoom, Length: 66, dtype: int64"
41,"date
2020-08-11     96
2020-08-12    100
2020-08-13     94
2020-08-14     93
2020-08-15     90
             ... 
2020-10-11     82
2020-10-12     83
2020-10-13     71
2020-10-14     77
2020-10-15     72
Name: Roblox, Length: 66, dtype: int64"
42,"date
2020-08-11    42
2020-08-12    36
2020-08-13    54
2020-08-14    40
2020-08-15    31
              ..
2020-10-11    36
2020-10-12    32
2020-10-13    28
2020-10-14    44
2020-10-15    88
Name: YongYea, Length: 66, dtype: int64"
43,"date
2020-08-11    1
2020-08-12    1
2020-08-13    3
2020-08-14    2
2020-08-15    2
             ..
2020-10-11    3
2020-10-12    2
2020-10-13    2
2020-10-14    2
2020-10-15    2
Name: David Blaine, Length: 66, dtype: int64"
44,"date
2020-08-11    45
2020-08-12    80
2020-08-13    61
2020-08-14    78
2020-08-15    68
              ..
2020-10-11    49
2020-10-12    49
2020-10-13    42
2020-10-14    41
2020-10-15    38
Name: Desmond Dennis, Length: 66, dtype: int64"
45,"date
2020-08-11    35
2020-08-12    10
2020-08-13    48
2020-08-14    42
2020-08-15    16
              ..
2020-10-11    70
2020-10-12    73
2020-10-13    59
2020-10-14    82
2020-10-15    51
Name: the Hacksmith, Length: 66, dtype: int64"
46,"date
2020-08-11    95
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15    62
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: The Howard Stern Show, Length: 66, dtype: int64"
47,"date
2020-08-11    17
2020-08-12    27
2020-08-13    27
2020-08-14    29
2020-08-15    34
              ..
2020-10-11    34
2020-10-12    31
2020-10-13    24
2020-10-14    34
2020-10-15    26
Name: NPR, Length: 66, dtype: int64"
48,"date
2020-08-11    36
2020-08-12    20
2020-08-13    10
2020-08-14    20
2020-08-15    20
              ..
2020-10-11    45
2020-10-12    52
2020-10-13    33
2020-10-14    32
2020-10-15    22
Name: Steezy Kane, Length: 66, dtype: int64"
49,"date
2020-08-11    47
2020-08-12    47
2020-08-13     0
2020-08-14    45
2020-08-15    46
              ..
2020-10-11     0
2020-10-12    48
2020-10-13    50
2020-10-14    50
2020-10-15     0
Name: NBA on ESPN, Length: 66, dtype: int64"
50,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15    81
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: Brad Sams, Length: 66, dtype: int64"
51,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: BioWare, Length: 66, dtype: int64"
52,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14    45
2020-08-15    45
              ..
2020-10-11    46
2020-10-12     0
2020-10-13    50
2020-10-14     0
2020-10-15     0
Name: wavywebsurf, Length: 66, dtype: int64"
53,"date
2020-08-11    30
2020-08-12    30
2020-08-13    23
2020-08-14    37
2020-08-15    30
              ..
2020-10-11    36
2020-10-12    44
2020-10-13    23
2020-10-14    27
2020-10-15    27
Name: Deftones, Length: 66, dtype: int64"
54,"date
2020-08-11    78
2020-08-12    71
2020-08-13    71
2020-08-14    84
2020-08-15    70
              ..
2020-10-11    67
2020-10-12    68
2020-10-13    76
2020-10-14    69
2020-10-15    70
Name: Lizzy Capri, Length: 66, dtype: int64"
55,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15    53
              ..
2020-10-11     0
2020-10-12    55
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: Simon's Cat, Length: 66, dtype: int64"
56,"date
2020-08-11    83
2020-08-12    84
2020-08-13    81
2020-08-14    78
2020-08-15    74
              ..
2020-10-11    78
2020-10-12    81
2020-10-13    87
2020-10-14    73
2020-10-15    92
Name: COLORS, Length: 66, dtype: int64"
57,"date
2020-08-11     0
2020-08-12    16
2020-08-13     0
2020-08-14    16
2020-08-15    21
              ..
2020-10-11     0
2020-10-12    16
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: BT Sport, Length: 66, dtype: int64"
58,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11    92
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    98
Name: Felix Colgrave, Length: 66, dtype: int64"
59,"date
2020-08-11     32
2020-08-12      7
2020-08-13     22
2020-08-14    100
2020-08-15     65
             ... 
2020-10-11      0
2020-10-12      8
2020-10-13      0
2020-10-14     24
2020-10-15      8
Name: Alexandra Cooper, Length: 66, dtype: int64"
60,"date
2020-08-11    29
2020-08-12    27
2020-08-13    14
2020-08-14    38
2020-08-15    43
              ..
2020-10-11    63
2020-10-12    46
2020-10-13    21
2020-10-14     8
2020-10-15    18
Name: FORMULA 1, Length: 66, dtype: int64"
61,"date
2020-08-11     23
2020-08-12     47
2020-08-13     46
2020-08-14     23
2020-08-15     23
             ... 
2020-10-11     31
2020-10-12     48
2020-10-13     38
2020-10-14    100
2020-10-15     42
Name: NFL Films, Length: 66, dtype: int64"
62,"date
2020-08-11    94
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: AfinArte Music, Length: 66, dtype: int64"
63,"date
2020-08-11    28
2020-08-12    29
2020-08-13    33
2020-08-14    27
2020-08-15    37
              ..
2020-10-11    20
2020-10-12    25
2020-10-13    29
2020-10-14    32
2020-10-15    41
Name: Quando Rondo, Length: 66, dtype: int64"
64,"date
2020-08-11     67
2020-08-12     22
2020-08-13     44
2020-08-14     44
2020-08-15    100
             ... 
2020-10-11     33
2020-10-12     47
2020-10-13     48
2020-10-14     36
2020-10-15     24
Name: Elvis The Alien, Length: 66, dtype: int64"
65,"date
2020-08-11     41
2020-08-12     64
2020-08-13     62
2020-08-14    100
2020-08-15     91
             ... 
2020-10-11     74
2020-10-12     40
2020-10-13     53
2020-10-14     30
2020-10-15     48
Name: Natti Natasha, Length: 66, dtype: int64"
66,"date
2020-08-11    67
2020-08-12    40
2020-08-13    26
2020-08-14    52
2020-08-15    26
              ..
2020-10-11     0
2020-10-12     0
2020-10-13    28
2020-10-14     0
2020-10-15    28
Name: MTV News, Length: 66, dtype: int64"
67,"date
2020-08-11    39
2020-08-12    36
2020-08-13    33
2020-08-14    33
2020-08-15    35
              ..
2020-10-11    22
2020-10-12    33
2020-10-13    22
2020-10-14    25
2020-10-15    23
Name: FaZe Jarvis, Length: 66, dtype: int64"
68,"date
2020-08-11    41
2020-08-12    80
2020-08-13    53
2020-08-14    39
2020-08-15    40
              ..
2020-10-11    60
2020-10-12    42
2020-10-13     0
2020-10-14    43
2020-10-15     0
Name: SiriusXM, Length: 66, dtype: int64"
69,"date
2020-08-11     0
2020-08-12    24
2020-08-13    24
2020-08-14    24
2020-08-15    25
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14    40
2020-10-15    26
Name: The Kelly Clarkson Show, Length: 66, dtype: int64"
70,"date
2020-08-11     72
2020-08-12     39
2020-08-13     63
2020-08-14    100
2020-08-15     47
             ... 
2020-10-11     82
2020-10-12     62
2020-10-13     25
2020-10-14     51
2020-10-15     59
Name: colinfurze, Length: 66, dtype: int64"
71,"date
2020-08-11    30
2020-08-12    24
2020-08-13    27
2020-08-14    35
2020-08-15    34
              ..
2020-10-11    20
2020-10-12    28
2020-10-13    18
2020-10-14    12
2020-10-15    15
Name: Chris Smoove, Length: 66, dtype: int64"
72,"date
2020-08-11     0
2020-08-12     0
2020-08-13    94
2020-08-14    91
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: mrandrewcotter, Length: 66, dtype: int64"
73,"date
2020-08-11    29
2020-08-12    62
2020-08-13    57
2020-08-14    42
2020-08-15    33
              ..
2020-10-11    52
2020-10-12    44
2020-10-13    77
2020-10-14    46
2020-10-15    25
Name: Lindsey Stirling, Length: 66, dtype: int64"
74,"date
2020-08-11    49
2020-08-12    21
2020-08-13    31
2020-08-14    30
2020-08-15    76
              ..
2020-10-11    28
2020-10-12    36
2020-10-13    45
2020-10-14    45
2020-10-15    33
Name: Looper, Length: 66, dtype: int64"
75,"date
2020-08-11     25
2020-08-12     25
2020-08-13    100
2020-08-14     49
2020-08-15     33
             ... 
2020-10-11      0
2020-10-12     26
2020-10-13     54
2020-10-14     80
2020-10-15     27
Name: C&C Life, Length: 66, dtype: int64"
76,"date
2020-08-11     23
2020-08-12     19
2020-08-13     18
2020-08-14     21
2020-08-15     20
             ... 
2020-10-11     19
2020-10-12     24
2020-10-13     26
2020-10-14     50
2020-10-15    100
Name: Demi Lovato - Topic, Length: 66, dtype: int64"
77,"date
2020-08-11    48
2020-08-12    32
2020-08-13    32
2020-08-14    31
2020-08-15     0
              ..
2020-10-11    32
2020-10-12    65
2020-10-13    34
2020-10-14    34
2020-10-15    34
Name: The Daily Show with Trevor Noah, Length: 66, dtype: int64"
78,"date
2020-08-11     40
2020-08-12     40
2020-08-13     40
2020-08-14     39
2020-08-15     20
             ... 
2020-10-11     33
2020-10-12     55
2020-10-13    100
2020-10-14     50
2020-10-15     21
Name: Polygon, Length: 66, dtype: int64"
79,"date
2020-08-11     51
2020-08-12     51
2020-08-13      0
2020-08-14      0
2020-08-15    100
             ... 
2020-10-11      0
2020-10-12     52
2020-10-13      0
2020-10-14      0
2020-10-15     54
Name: WWE ON FOX, Length: 66, dtype: int64"
80,"date
2020-08-11    28
2020-08-12    64
2020-08-13    18
2020-08-14    45
2020-08-15    36
              ..
2020-10-11    37
2020-10-12    29
2020-10-13    20
2020-10-14    49
2020-10-15    59
Name: Jeremy Jahns, Length: 66, dtype: int64"
81,"date
2020-08-11     0
2020-08-12     0
2020-08-13    47
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13    50
2020-10-14     0
2020-10-15    50
Name: Associated Press, Length: 66, dtype: int64"
82,"date
2020-08-11    48
2020-08-12    81
2020-08-13    80
2020-08-14    90
2020-08-15    99
              ..
2020-10-11    31
2020-10-12    55
2020-10-13    57
2020-10-14    45
2020-10-15    54
Name: JRE Clips, Length: 66, dtype: int64"
