0,"date
83,"date
2020-08-11    77
2020-08-12    91
2020-08-13    31
2020-08-14    60
2020-08-15    61
              ..
2020-10-11     0
2020-10-12    53
2020-10-13    33
2020-10-14    55
2020-10-15    98
Name: Mrwhosetheboss, Length: 66, dtype: int64"
84,"date
2020-08-11    12
2020-08-12    11
2020-08-13    14
2020-08-14    11
2020-08-15     9
              ..
2020-10-11     6
2020-10-12     7
2020-10-13    10
2020-10-14    11
2020-10-15    10
Name: BANGTANTV, Length: 66, dtype: int64"
85,"date
2020-08-11     0
2020-08-12    45
2020-08-13    45
2020-08-14    66
2020-08-15    44
              ..
2020-10-11    90
2020-10-12    71
2020-10-13    49
2020-10-14     0
2020-10-15     0
Name: SMTOWN, Length: 66, dtype: int64"
86,"date
2020-08-11    31
2020-08-12    54
2020-08-13    76
2020-08-14    30
2020-08-15    38
              ..
2020-10-11    53
2020-10-12    40
2020-10-13    33
2020-10-14    66
2020-10-15    25
Name: Rick Beato, Length: 66, dtype: int64"
87,"date
2020-08-11     41
2020-08-12     60
2020-08-13    100
2020-08-14     74
2020-08-15     80
             ... 
2020-10-11     55
2020-10-12     94
2020-10-13     54
2020-10-14     81
2020-10-15     70
Name: Miniminter, Length: 66, dtype: int64"
88,"date
2020-08-11    13
2020-08-12    33
2020-08-13    19
2020-08-14    38
2020-08-15    39
              ..
2020-10-11    45
2020-10-12    27
2020-10-13    28
2020-10-14    98
2020-10-15    49
Name: Kevin James, Length: 66, dtype: int64"
89,"date
2020-08-11     65
2020-08-12     35
2020-08-13     54
2020-08-14     58
2020-08-15     39
             ... 
2020-10-11     44
2020-10-12     46
2020-10-13     32
2020-10-14     42
2020-10-15    100
Name: Strictly Dumpling, Length: 66, dtype: int64"
90,"date
2020-08-11    81
2020-08-12    81
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14    86
2020-10-15    87
Name: El Cherry Scom, Length: 66, dtype: int64"
91,"date
2020-08-11    16
2020-08-12    19
2020-08-13    15
2020-08-14    18
2020-08-15    31
              ..
2020-10-11    52
2020-10-12    41
2020-10-13    27
2020-10-14    51
2020-10-15    42
Name: Sammy Hagar, Length: 66, dtype: int64"
92,"date
2020-08-11     0
2020-08-12    39
2020-08-13    19
2020-08-14    38
2020-08-15    29
              ..
2020-10-11    38
2020-10-12    47
2020-10-13    31
2020-10-14    41
2020-10-15    62
Name: airrack, Length: 66, dtype: int64"
93,"date
2020-08-11     38
2020-08-12      0
2020-08-13      0
2020-08-14      0
2020-08-15      0
             ... 
2020-10-11     37
2020-10-12     39
2020-10-13    100
2020-10-14     40
2020-10-15     60
Name: BSOLZ, Length: 66, dtype: int64"
94,"date
2020-08-11    53
2020-08-12    18
2020-08-13    18
2020-08-14    35
2020-08-15    17
              ..
2020-10-11    18
2020-10-12     0
2020-10-13    19
2020-10-14    19
2020-10-15     0
Name: David Dobrik Too, Length: 66, dtype: int64"
95,"date
2020-08-11    48
2020-08-12    63
2020-08-13    29
2020-08-14    56
2020-08-15    76
              ..
2020-10-11    53
2020-10-12    70
2020-10-13    72
2020-10-14    31
2020-10-15    51
Name: Drew Gooden, Length: 66, dtype: int64"
96,"date
2020-08-11     33
2020-08-12     18
2020-08-13     29
2020-08-14     88
2020-08-15    100
             ... 
2020-10-11     25
2020-10-12     34
2020-10-13     46
2020-10-14     23
2020-10-15     27
Name: P2istheName, Length: 66, dtype: int64"
97,"date
2020-08-11    40
2020-08-12    48
2020-08-13    62
2020-08-14    50
2020-08-15    73
              ..
2020-10-11    96
2020-10-12    74
2020-10-13    52
2020-10-14    18
2020-10-15    51
Name: Thomas Sanders, Length: 66, dtype: int64"
98,"date
2020-08-11    34
2020-08-12    30
2020-08-13    35
2020-08-14    33
2020-08-15    35
              ..
2020-10-11    34
2020-10-12    52
2020-10-13    36
2020-10-14    46
2020-10-15    57
Name: IGN, Length: 66, dtype: int64"
99,"date
2020-08-11    21
2020-08-12    14
2020-08-13    16
2020-08-14    14
2020-08-15    16
              ..
2020-10-11    15
2020-10-12    13
2020-10-13    14
2020-10-14    13
2020-10-15     9
Name: ITZY, Length: 66, dtype: int64"
100,"date
2020-08-11    32
2020-08-12    28
2020-08-13    35
2020-08-14    35
2020-08-15    36
              ..
2020-10-11    63
2020-10-12    63
2020-10-13    67
2020-10-14    59
2020-10-15    68
Name: Lil Poppa, Length: 66, dtype: int64"
101,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: WKMG News 6 ClickOrlando, Length: 66, dtype: int64"
102,"date
2020-08-11    83
2020-08-12    76
2020-08-13    78
2020-08-14    89
2020-08-15    73
              ..
2020-10-11    47
2020-10-12    52
2020-10-13    77
2020-10-14    72
2020-10-15    67
Name: TWICE, Length: 66, dtype: int64"
103,"date
2020-08-11    92
2020-08-12     0
2020-08-13    91
2020-08-14     0
2020-08-15    91
              ..
2020-10-11    91
2020-10-12     0
2020-10-13    99
2020-10-14     0
2020-10-15     0
Name: ARIRANG NEWS, Length: 66, dtype: int64"
104,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: sdbl, Length: 66, dtype: int64"
105,"date
2020-08-11    48
2020-08-12    34
2020-08-13    30
2020-08-14    36
2020-08-15    40
              ..
2020-10-11    26
2020-10-12    36
2020-10-13    21
2020-10-14    41
2020-10-15    39
Name: Jason Nash, Length: 66, dtype: int64"
106,"date
2020-08-11    17
2020-08-12     0
2020-08-13     0
2020-08-14    16
2020-08-15     0
              ..
2020-10-11    25
2020-10-12    17
2020-10-13     0
2020-10-14    18
2020-10-15     0
Name: MrBeast Shorts, Length: 66, dtype: int64"
107,"date
2020-08-11    65
2020-08-12    67
2020-08-13    67
2020-08-14    63
2020-08-15    64
              ..
2020-10-11    41
2020-10-12    62
2020-10-13    62
2020-10-14    82
2020-10-15    89
Name: Vox, Length: 66, dtype: int64"
108,"date
2020-08-11    76
2020-08-12    75
2020-08-13    62
2020-08-14    69
2020-08-15    75
              ..
2020-10-11    69
2020-10-12    60
2020-10-13    64
2020-10-14    56
2020-10-15    73
Name: Tee Grizzley, Length: 66, dtype: int64"
109,"date
2020-08-11    24
2020-08-12    23
2020-08-13    24
2020-08-14    46
2020-08-15    23
              ..
2020-10-11    23
2020-10-12    25
2020-10-13    64
2020-10-14    25
2020-10-15    50
Name: PBS Space Time, Length: 66, dtype: int64"
110,"date
2020-08-11    50
2020-08-12    50
2020-08-13    50
2020-08-14    49
2020-08-15    27
              ..
2020-10-11    50
2020-10-12    40
2020-10-13    84
2020-10-14    54
2020-10-15    71
Name: Austin Evans, Length: 66, dtype: int64"
111,"date
2020-08-11    19
2020-08-12     0
2020-08-13     9
2020-08-14     9
2020-08-15    27
              ..
2020-10-11    14
2020-10-12    24
2020-10-13    30
2020-10-14    15
2020-10-15    20
Name: Tessa Brooks, Length: 66, dtype: int64"
112,"date
2020-08-11    21
2020-08-12    67
2020-08-13    46
2020-08-14    61
2020-08-15    42
              ..
2020-10-11    56
2020-10-12    39
2020-10-13    23
2020-10-14    61
2020-10-15    27
Name: Saberspark, Length: 66, dtype: int64"
113,"date
2020-08-11    53
2020-08-12     0
2020-08-13    44
2020-08-14    26
2020-08-15    39
              ..
2020-10-11    40
2020-10-12    27
2020-10-13    57
2020-10-14    57
2020-10-15    57
Name: USA TODAY, Length: 66, dtype: int64"
114,"date
2020-08-11     2
2020-08-12     3
2020-08-13     3
2020-08-14     2
2020-08-15     2
              ..
2020-10-11    54
2020-10-12    30
2020-10-13    14
2020-10-14     8
2020-10-15     7
Name: Saturday Night Live, Length: 66, dtype: int64"
115,"date
2020-08-11    0
2020-08-12    1
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    1
2020-10-12    1
2020-10-13    1
2020-10-14    0
2020-10-15    1
Name: Zealous, Length: 66, dtype: int64"
116,"date
2020-08-11    63
2020-08-12    43
2020-08-13    53
2020-08-14    57
2020-08-15    52
              ..
2020-10-11    74
2020-10-12    58
2020-10-13    44
2020-10-14    36
2020-10-15    36
Name: charli d'amelio, Length: 66, dtype: int64"
117,"date
2020-08-11     46
2020-08-12     46
2020-08-13     38
2020-08-14     30
2020-08-15     36
             ... 
2020-10-11     24
2020-10-12    100
2020-10-13     16
2020-10-14     16
2020-10-15     15
Name: House of Highlights, Length: 66, dtype: int64"
118,"date
2020-08-11    46
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15    46
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: TheReportOfTheWeek, Length: 66, dtype: int64"
119,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    72
2020-10-13    75
2020-10-14    56
2020-10-15    74
Name: sleightlymusical, Length: 66, dtype: int64"
120,"date
2020-08-11    25
2020-08-12     0
2020-08-13    25
2020-08-14    24
2020-08-15     0
              ..
2020-10-11    25
2020-10-12    39
2020-10-13    27
2020-10-14    27
2020-10-15    27
Name: Frog Leap Studios, Length: 66, dtype: int64"
121,"date
2020-08-11    20
2020-08-12    20
2020-08-13    23
2020-08-14    22
2020-08-15    25
              ..
2020-10-11    25
2020-10-12    19
2020-10-13    21
2020-10-14    19
2020-10-15    29
Name: Bad Bunny, Length: 66, dtype: int64"
122,"date
2020-08-11     48
2020-08-12     65
2020-08-13    100
2020-08-14     29
2020-08-15     24
             ... 
2020-10-11     30
2020-10-12     31
2020-10-13     89
2020-10-14     38
2020-10-15     57
Name: Davie504, Length: 66, dtype: int64"
123,"date
2020-08-11    29
2020-08-12    22
2020-08-13    36
2020-08-14    32
2020-08-15    11
              ..
2020-10-11    36
2020-10-12    42
2020-10-13    47
2020-10-14    35
2020-10-15    35
Name: Emirichu, Length: 66, dtype: int64"
124,"date
2020-08-11    49
2020-08-12    68
2020-08-13    61
2020-08-14    78
2020-08-15    81
              ..
2020-10-11    78
2020-10-12    73
2020-10-13    63
2020-10-14    64
2020-10-15    72
Name: Mariah Carey, Length: 66, dtype: int64"
125,"date
2020-08-11    23
2020-08-12     0
2020-08-13    23
2020-08-14    30
2020-08-15    34
              ..
2020-10-11    23
2020-10-12    24
2020-10-13    25
2020-10-14    37
2020-10-15    25
Name: Bleacher Report, Length: 66, dtype: int64"
126,"date
2020-08-11    83
2020-08-12    24
2020-08-13    43
2020-08-14    52
2020-08-15    43
              ..
2020-10-11    24
2020-10-12    50
2020-10-13    89
2020-10-14    47
2020-10-15    47
Name: Scotty Sire, Length: 66, dtype: int64"
127,"date
2020-08-11    91
2020-08-12    86
2020-08-13    82
2020-08-14    82
2020-08-15    66
              ..
2020-10-11    82
2020-10-12    58
2020-10-13    65
2020-10-14    63
2020-10-15    68
Name: Stephen Sharer, Length: 66, dtype: int64"
128,"date
2020-08-11    42
2020-08-12    52
2020-08-13    36
2020-08-14    38
2020-08-15    38
              ..
2020-10-11    40
2020-10-12    44
2020-10-13    50
2020-10-14    43
2020-10-15    37
Name: James Charles, Length: 66, dtype: int64"
129,"date
2020-08-11     0
2020-08-12    63
2020-08-13     0
2020-08-14    61
2020-08-15    62
              ..
2020-10-11    63
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    67
Name: minutephysics, Length: 66, dtype: int64"
130,"date
2020-08-11    20
2020-08-12    39
2020-08-13    39
2020-08-14    19
2020-08-15    39
              ..
2020-10-11    49
2020-10-12    20
2020-10-13    32
2020-10-14    53
2020-10-15    42
Name: MM7Games, Length: 66, dtype: int64"
131,"date
2020-08-11    19
2020-08-12     0
2020-08-13    23
2020-08-14    26
2020-08-15    45
              ..
2020-10-11    27
2020-10-12    12
2020-10-13    12
2020-10-14    20
2020-10-15     8
Name: Overwatch League, Length: 66, dtype: int64"
132,"date
2020-08-11     0
2020-08-12     0
2020-08-13    47
2020-08-14    46
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    98
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: NPR Music, Length: 66, dtype: int64"
133,"date
2020-08-11    23
2020-08-12    29
2020-08-13    28
2020-08-14    24
2020-08-15    24
              ..
2020-10-11    49
2020-10-12    30
2020-10-13    26
2020-10-14    33
2020-10-15    30
Name: Safiya Nygaard, Length: 66, dtype: int64"
134,"date
2020-08-11    51
2020-08-12    34
2020-08-13    25
2020-08-14    29
2020-08-15    13
              ..
2020-10-11    25
2020-10-12    53
2020-10-13    50
2020-10-14    54
2020-10-15    76
Name: Greg Doucette, Length: 66, dtype: int64"
135,"date
2020-08-11    27
2020-08-12    20
2020-08-13    45
2020-08-14    34
2020-08-15    32
              ..
2020-10-11    23
2020-10-12    26
2020-10-13    22
2020-10-14    22
2020-10-15    21
Name: YoungBoy Never Broke Again, Length: 66, dtype: int64"
136,"date
2020-08-11     0
2020-08-12     0
2020-08-13    94
2020-08-14    61
2020-08-15    31
              ..
2020-10-11    31
2020-10-12    82
2020-10-13    34
2020-10-14    34
2020-10-15     0
Name: Extra Krispy, Length: 66, dtype: int64"
137,"date
2020-08-11     0
2020-08-12     0
2020-08-13    45
2020-08-14    89
2020-08-15     0
              ..
2020-10-11    46
2020-10-12     0
2020-10-13    49
2020-10-14    49
2020-10-15     0
Name: audiomack, Length: 66, dtype: int64"
138,"date
2020-08-11    33
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    34
2020-10-13    36
2020-10-14    35
2020-10-15    35
Name: Fox Sports Radio, Length: 66, dtype: int64"
139,"date
2020-08-11    0
2020-08-12    0
2020-08-13    0
2020-08-14    0
2020-08-15    0
             ..
2020-10-11    0
2020-10-12    0
2020-10-13    0
2020-10-14    0
2020-10-15    0
Name: Mehditation, Length: 66, dtype: int64"
140,"date
2020-08-11    62
2020-08-12    46
2020-08-13    91
2020-08-14     0
2020-08-15    91
              ..
2020-10-11    76
2020-10-12    63
2020-10-13    33
2020-10-14    66
2020-10-15    33
Name: DW News, Length: 66, dtype: int64"
141,"date
2020-08-11    11
2020-08-12    21
2020-08-13     0
2020-08-14    15
2020-08-15     0
              ..
2020-10-11    11
2020-10-12    11
2020-10-13     0
2020-10-14    17
2020-10-15    11
Name: britneyandbaby, Length: 66, dtype: int64"
142,"date
2020-08-11    16
2020-08-12     0
2020-08-13    15
2020-08-14     0
2020-08-15    15
              ..
2020-10-11    15
2020-10-12    16
2020-10-13    17
2020-10-14    17
2020-10-15    17
Name: Cam&Fam, Length: 66, dtype: int64"
143,"date
2020-08-11    58
2020-08-12    89
2020-08-13    68
2020-08-14    56
2020-08-15    68
              ..
2020-10-11    91
2020-10-12    83
2020-10-13    82
2020-10-14    65
2020-10-15    72
Name: The Boys, Length: 66, dtype: int64"
144,"date
2020-08-11    59
2020-08-12    30
2020-08-13    47
2020-08-14    55
2020-08-15    28
              ..
2020-10-11    31
2020-10-12    41
2020-10-13    45
2020-10-14    38
2020-10-15    38
Name: TerminalMontage, Length: 66, dtype: int64"
145,"date
2020-08-11    64
2020-08-12     0
2020-08-13    63
2020-08-14     0
2020-08-15     0
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    68
Name: Not Alpharad, Length: 66, dtype: int64"
146,"date
2020-08-11      0
2020-08-12     94
2020-08-13     92
2020-08-14      0
2020-08-15      0
             ... 
2020-10-11      0
2020-10-12      0
2020-10-13      0
2020-10-14      0
2020-10-15    100
Name: Verge Science, Length: 66, dtype: int64"
147,"date
2020-08-11    12
2020-08-12    12
2020-08-13    29
2020-08-14    17
2020-08-15    29
              ..
2020-10-11    35
2020-10-12    24
2020-10-13    32
2020-10-14    25
2020-10-15    88
Name: Gamers Nexus, Length: 66, dtype: int64"
148,"date
2020-08-11    65
2020-08-12    91
2020-08-13    72
2020-08-14    63
2020-08-15    67
              ..
2020-10-11    64
2020-10-12    74
2020-10-13    37
2020-10-14    57
2020-10-15    49
Name: The Sims, Length: 66, dtype: int64"
149,"date
2020-08-11    57
2020-08-12    47
2020-08-13    60
2020-08-14    33
2020-08-15    70
              ..
2020-10-11    60
2020-10-12    56
2020-10-13    61
2020-10-14    65
2020-10-15    50
Name: YNW BSlime, Length: 66, dtype: int64"
150,"date
2020-08-11    67
2020-08-12    78
2020-08-13    85
2020-08-14    64
2020-08-15    69
              ..
2020-10-11    65
2020-10-12    67
2020-10-13    62
2020-10-14    58
2020-10-15    75
Name: Jeep, Length: 66, dtype: int64"
151,"date
2020-08-11    85
2020-08-12    77
2020-08-13    66
2020-08-14    77
2020-08-15    57
              ..
2020-10-11    49
2020-10-12    67
2020-10-13    57
2020-10-14    56
2020-10-15    58
Name: FaZe Clan, Length: 66, dtype: int64"
152,"date
2020-08-11     8
2020-08-12    11
2020-08-13     8
2020-08-14    97
2020-08-15    27
              ..
2020-10-11    20
2020-10-12    20
2020-10-13    28
2020-10-14    14
2020-10-15    22
Name: SuperM, Length: 66, dtype: int64"
153,"date
2020-08-11    59
2020-08-12    50
2020-08-13    50
2020-08-14    73
2020-08-15    58
              ..
2020-10-11    67
2020-10-12    79
2020-10-13    45
2020-10-14    36
2020-10-15    54
Name: TheDooo, Length: 66, dtype: int64"
154,"date
2020-08-11    54
2020-08-12    43
2020-08-13    21
2020-08-14    21
2020-08-15    74
              ..
2020-10-11    75
2020-10-12    33
2020-10-13    23
2020-10-14    46
2020-10-15    68
Name: GioFilms, Length: 66, dtype: int64"
155,"date
2020-08-11    47
2020-08-12    47
2020-08-13    47
2020-08-14    46
2020-08-15     0
              ..
2020-10-11     0
2020-10-12    49
2020-10-13    50
2020-10-14    50
2020-10-15    75
Name: ET Canada, Length: 66, dtype: int64"
156,"date
2020-08-11     28
2020-08-12     28
2020-08-13     46
2020-08-14     18
2020-08-15     55
             ... 
2020-10-11      0
2020-10-12     29
2020-10-13     20
2020-10-14    100
2020-10-15      0
Name: Bobby Duke Arts, Length: 66, dtype: int64"
157,"date
2020-08-11    60
2020-08-12    91
2020-08-13    41
2020-08-14    54
2020-08-15    96
              ..
2020-10-11    93
2020-10-12    43
2020-10-13    73
2020-10-14    78
2020-10-15    78
Name: Wisin, Length: 66, dtype: int64"
158,"date
2020-08-11    87
2020-08-12    79
2020-08-13    78
2020-08-14    77
2020-08-15    89
              ..
2020-10-11    80
2020-10-12    77
2020-10-13    73
2020-10-14    71
2020-10-15    81
Name: Marshmello, Length: 66, dtype: int64"
159,"date
2020-08-11    41
2020-08-12    41
2020-08-13    44
2020-08-14    40
2020-08-15    40
              ..
2020-10-11    43
2020-10-12    40
2020-10-13    40
2020-10-14    40
2020-10-15    43
Name: Justin Bieber, Length: 66, dtype: int64"
160,"date
2020-08-11    22
2020-08-12    22
2020-08-13    15
2020-08-14    21
2020-08-15    18
              ..
2020-10-11    15
2020-10-12    15
2020-10-13    20
2020-10-14    12
2020-10-15    23
Name: Jaclyn Hill, Length: 66, dtype: int64"
161,"date
2020-08-11    24
2020-08-12    47
2020-08-13    32
2020-08-14    42
2020-08-15    25
              ..
2020-10-11    27
2020-10-12    26
2020-10-13    37
2020-10-14    33
2020-10-15    27
Name: NASA, Length: 66, dtype: int64"
162,"date
2020-08-11    39
2020-08-12    40
2020-08-13    42
2020-08-14    45
2020-08-15    57
              ..
2020-10-11    50
2020-10-12    42
2020-10-13    46
2020-10-14    47
2020-10-15    47
Name: Ozuna, Length: 66, dtype: int64"
163,"date
2020-08-11    78
2020-08-12    63
2020-08-13    82
2020-08-14    45
2020-08-15    23
              ..
2020-10-11    71
2020-10-12    50
2020-10-13    55
2020-10-14    55
2020-10-15    61
Name: Hulu, Length: 66, dtype: int64"
164,"date
2020-08-11    100
2020-08-12     74
2020-08-13     87
2020-08-14     85
2020-08-15     78
             ... 
2020-10-11     75
2020-10-12     74
2020-10-13     77
2020-10-14     86
2020-10-15     71
Name: Dynasty, Length: 66, dtype: int64"
165,"date
2020-08-11     0
2020-08-12     0
2020-08-13    26
2020-08-14    26
2020-08-15    52
              ..
2020-10-11    26
2020-10-12    28
2020-10-13     0
2020-10-14     0
2020-10-15     0
Name: Super Smash Bros., Length: 66, dtype: int64"
166,"date
2020-08-11    76
2020-08-12    86
2020-08-13    73
2020-08-14    87
2020-08-15    70
              ..
2020-10-11    88
2020-10-12    86
2020-10-13    91
2020-10-14    85
2020-10-15    72
Name: Daz Games, Length: 66, dtype: int64"
167,"date
2020-08-11     0
2020-08-12     0
2020-08-13     0
2020-08-14     0
2020-08-15    26
              ..
2020-10-11     0
2020-10-12     0
2020-10-13     0
2020-10-14     0
2020-10-15    29
Name: cark, Length: 66, dtype: int64"
